Statistical profiling result from debug-v8.log, (6789 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~get node:_http_incoming:108:16
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~flow node:internal/streams/readable:1008:14
      1  100.0%        LazyCompile: ~emitReadable_ node:internal/streams/readable:574:23
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~finishMaybe node:internal/streams/writable:731:21
      1  100.0%        Function: ^afterWrite node:internal/streams/writable:487:20
      1  100.0%          Function: ^afterWriteTick node:internal/streams/writable:482:24
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:391:28
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:509:16
      1    1.1%      LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
      1  100.0%        LazyCompile: ~generateETag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:272:32
      1  100.0%          LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1    1.1%      LazyCompile: ~end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: ~end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      1  100.0%          LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1    1.1%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%          LazyCompile: ~setupListenHandle node:net:1283:27
      1  100.0%            LazyCompile: ~listenInCluster node:net:1368:25
      1    1.1%      LazyCompile: ~connectionListenerInternal node:_http_server:443:36
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:437:28
      1  100.0%            Function: ^emit node:events:474:44
      1    1.1%      LazyCompile: ~colouredLayout /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/layouts.js:71:24
      1  100.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/log4js.js:42:29
      1    1.1%      LazyCompile: ~cache node:internal/http:26:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:269:19
      1    1.1%      LazyCompile: ~assert node:internal/assert:11:16
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      LazyCompile: ~afterWrite node:internal/streams/writable:487:20
      1  100.0%        LazyCompile: ~afterWriteTick node:internal/streams/writable:482:24
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~addListener node:events:622:58
      1  100.0%        LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:134:29
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~addLevelMethods /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/logger.js:126:25
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/logger.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%        LazyCompile: ~writeHead node:_http_server:269:19
      1  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^_implicitHeader node:_http_server:264:68
      1    1.1%      LazyCompile: ~_setExistingSizeAndDate /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:89:26
      1  100.0%        LazyCompile: ~RollingFileWriteStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:38:14
      1  100.0%          LazyCompile: ~RollingFileStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%            LazyCompile: ~openTheStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:45:25
      1    1.1%      LazyCompile: ~_renewWriteStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:251:20
      1  100.0%        LazyCompile: ~RollingFileWriteStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:38:14
      1  100.0%          LazyCompile: ~RollingFileStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%            LazyCompile: ~openTheStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:45:25
      1    1.1%      LazyCompile: ~_flush node:_http_outgoing:934:51
      1  100.0%        Function: ^assignSocket node:_http_server:239:62
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~_destroy node:internal/streams/destroy:70:18
      1  100.0%        LazyCompile: ~destroy node:internal/streams/destroy:32:17
      1  100.0%          LazyCompile: ~endReadableNT node:internal/streams/readable:1338:23
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~_addHeaderLine node:_http_incoming:337:24
      1  100.0%        Function: ^get node:_http_incoming:108:16
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.1%      LazyCompile: ~RollingFileWriteStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileWriteStream.js:38:14
      1  100.0%        LazyCompile: ~RollingFileStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1  100.0%          LazyCompile: ~openTheStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:45:25
      1  100.0%            LazyCompile: ~fileAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/file.js:29:22
      1    1.1%      LazyCompile: ~Readable.resume node:internal/streams/readable:963:37
      1  100.0%        LazyCompile: ~Socket.resume node:net:630:35
      1  100.0%          LazyCompile: ~Readable.on node:internal/streams/readable:874:33
      1  100.0%            LazyCompile: ~connectionListenerInternal node:_http_server:443:36
      1    1.1%      LazyCompile: ~Readable.read node:internal/streams/readable:394:35
      1  100.0%        Function: ^resume_ node:internal/streams/readable:984:17
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~NodeError node:internal/errors:342:28
      1  100.0%        LazyCompile: ~onParseError node:internal/url:551:22
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            LazyCompile: ~URL node:internal/url:620:14
      1    1.1%      LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~<anonymous> node:internal/modules/esm/translators:231:36
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%      LazyCompile: ~<anonymous> node:internal/modules/run_main:51:29
      1  100.0%        LazyCompile: ~loadESM node:internal/process/esm_loader:85:41
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~<anonymous> node:internal/modules/esm/translators:159:67
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          LazyCompile: ~run node:internal/modules/esm/module_job:192:12
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.1%      LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/configuration.js:46:21
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          LazyCompile: ~configure /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/configuration.js:37:19
      1  100.0%            LazyCompile: ~configure /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/log4js.js:59:19
      1    1.1%      LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:90:34
      1  100.0%        LazyCompile: ~onlyOnMaster /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/clustering.js:86:17
      1  100.0%          LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%            LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:48:21
      1    1.1%      Function: ~<anonymous> node:_http_common:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:_http_client:1:1
      1    1.1%      Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:56:26
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:1:10
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/ipaddr.js/lib/ipaddr.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/polyfills.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%      Function: ^wrapfunction /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/depd/index.js:397:23
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/request.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      Function: ^LazyTransform node:internal/streams/lazy_transform:20:23
      1  100.0%        Function: ^Hash node:internal/crypto/hash:58:14
      1  100.0%          Function: ^createHash node:crypto:129:20
      1  100.0%            Function: ^entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20

     77    1.1%  fwrite@@GLIBC_2.2.5
     72   93.5%    /usr/local/lib/nodejs/bin/node
      5    6.9%      LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      5  100.0%        LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:48:21
      5  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:112:41
      5  100.0%            /usr/local/lib/nodejs/bin/node
      4    5.6%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      4  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      4  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      4    5.6%      /usr/local/lib/nodejs/bin/node
      2   50.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      2  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      2  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/log4js.js:42:29
      1   25.0%        LazyCompile: ~addCategoryInheritance /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/categories.js:62:32
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/categories.js:72:40
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/configuration.js:42:34
      1   25.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      3    4.2%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:134:29
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    4.2%      LazyCompile: ~realpathSync node:fs:2412:22
      3  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      3    4.2%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      3    4.2%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    4.2%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      3  100.0%        LazyCompile: ~Socket node:net:283:16
      3  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      3  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      2    2.8%      LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2  100.0%        LazyCompile: ~json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      2  100.0%          LazyCompile: ~randoms_debug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:14:24
      2  100.0%            /usr/local/lib/nodejs/bin/node
      2    2.8%      LazyCompile: ~onParseError node:internal/url:551:22
      2  100.0%        /usr/local/lib/nodejs/bin/node
      2  100.0%          LazyCompile: ~URL node:internal/url:620:14
      2  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      2    2.8%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      2  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      2  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/debug/src/node.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      2    2.8%      LazyCompile: ~ServerResponse node:_http_server:178:24
      2  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      2  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      2    2.8%      Function: ~<anonymous> node:internal/modules/cjs/helpers:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      2    2.8%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    1.4%      LazyCompile: ~writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~_implicitHeader node:_http_server:264:68
      1  100.0%          LazyCompile: ~end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      1  100.0%            LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1    1.4%      LazyCompile: ~timestampLevelAndCategory /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%        LazyCompile: ~colouredLayout /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/layouts.js:71:24
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1    1.4%      LazyCompile: ~stringify node:internal/modules/esm/translators:90:19
      1  100.0%        LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:110:56
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:279:28
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.4%      LazyCompile: ~stat node:internal/modules/cjs/loader:151:14
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%      LazyCompile: ~setupPerfHooks node:internal/bootstrap/pre_execution:220:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~retry /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:378:16
      1  100.0%        LazyCompile: ~resetQueue /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:364:21
      1  100.0%          LazyCompile: ~closeSync /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%            Function: ^readFileSync node:fs:450:22
      1    1.4%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.4%      LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.4%      LazyCompile: ~packageResolve node:internal/modules/esm/resolve:875:24
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1039:24
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:509:16
      1    1.4%      LazyCompile: ~open /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:331:17
      1  100.0%        LazyCompile: ~WriteStream$open /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:308:29
      1  100.0%          LazyCompile: ~_construct node:internal/fs/streams:42:20
      1  100.0%            LazyCompile: ~constructNT node:internal/streams/destroy:250:21
      1    1.4%      LazyCompile: ~inspect node:internal/util/inspect:292:17
      1  100.0%        LazyCompile: ~formatWithOptionsInternal node:internal/util/inspect:2048:35
      1  100.0%          LazyCompile: ~formatWithOptions node:internal/util/inspect:2024:27
      1  100.0%            LazyCompile: ~value node:internal/console/constructor:321:20
      1    1.4%      LazyCompile: ~insert node:internal/timers:350:16
      1  100.0%        LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%          LazyCompile: ~cache node:internal/http:26:15
      1  100.0%            LazyCompile: ~utcDate node:internal/http:21:17
      1    1.4%      LazyCompile: ~init /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:57:25
      1  100.0%        LazyCompile: ~createApplication /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:37:27
      1  100.0%          Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.4%      LazyCompile: ~formatRaw node:internal/util/inspect:820:19
      1  100.0%        LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%          LazyCompile: ~inspect node:internal/util/inspect:292:17
      1  100.0%            LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      1    1.4%      LazyCompile: ~findLongestRegisteredExtension node:internal/modules/cjs/loader:413:40
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/esm/translators:159:67
      1    1.4%      LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%        LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%          LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:110:56
      1  100.0%            LazyCompile: ~moduleProvider node:internal/modules/esm/loader:279:28
      1    1.4%      LazyCompile: ~createHttpErrorConstructor /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:118:37
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.4%      LazyCompile: ~createHash node:crypto:129:20
      1  100.0%        LazyCompile: ~entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:272:32
      1    1.4%      LazyCompile: ~cache node:internal/http:26:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:269:19
      1    1.4%      LazyCompile: ~app /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/express.js:38:21
      1  100.0%        LazyCompile: ~emit node:events:474:44
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.4%      LazyCompile: ~URLSearchParams node:internal/url:182:14
      1  100.0%        Function: ^onParseComplete node:internal/url:532:25
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            Function: ^URL node:internal/url:620:14
      1    1.4%      LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%        LazyCompile: ~Socket._write node:net:806:35
      1  100.0%          LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:283:16
      1    1.4%      LazyCompile: ~Server.listen node:net:1410:35
      1  100.0%        LazyCompile: ~listen /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:616:29
      1  100.0%          Script: ~<anonymous> file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/server.js:1:1
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.4%      LazyCompile: ~ReadableState node:internal/streams/readable:78:23
