Statistical profiling result from nodebug-v8.log, (4666 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1   50.0%          Function: ^_implicitHeader node:_http_server:264:68
      1  100.0%            Function: ^end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      2    4.3%      Function: ^setHeader node:_http_outgoing:574:57
      2  100.0%        Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      2  100.0%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      2  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1    2.2%      LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%        LazyCompile: ~_write node:internal/streams/writable:283:16
      1  100.0%          LazyCompile: ~Writable.write node:internal/streams/writable:333:36
      1  100.0%            LazyCompile: ~value node:internal/console/constructor:258:20
      1    2.2%      LazyCompile: ~writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~_implicitHeader node:_http_server:264:68
      1  100.0%          LazyCompile: ~end /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:92:28
      1  100.0%            LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1    2.2%      LazyCompile: ~update node:internal/crypto/hash:95:40
      1  100.0%        Function: ^entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
      1  100.0%          Function: ^etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
      1  100.0%            Function: ^generateETag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:272:32
      1    2.2%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~Module._initPaths node:internal/modules/cjs/loader:1231:29
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.2%      LazyCompile: ~resolve node:internal/modules/esm/loader:509:16
      1  100.0%        Function: ^getModuleJob node:internal/modules/esm/loader:242:21
      1  100.0%          Function: ^<anonymous> node:internal/modules/esm/module_job:78:41
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    2.2%      LazyCompile: ~readableAddChunk node:internal/streams/readable:236:26
      1  100.0%        LazyCompile: ~Readable.push node:internal/streams/readable:227:35
      1  100.0%          LazyCompile: ~parserOnMessageComplete node:_http_common:147:33
      1    2.2%      LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    2.2%      LazyCompile: ~processPromiseRejections node:internal/process/promises:211:34
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.2%      LazyCompile: ~patch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/polyfills.js:29:16
      1  100.0%        LazyCompile: ~patch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    2.2%      LazyCompile: ~onParseError node:internal/url:551:22
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          LazyCompile: ~URL node:internal/url:620:14
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      1    2.2%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~construct node:internal/streams/destroy:225:19
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%            LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1    2.2%      LazyCompile: ~get node:_http_incoming:108:16
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    2.2%      LazyCompile: ~forEachCode /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:265:38
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          LazyCompile: ~populateConstructorExports /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:264:37
      1  100.0%            Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:1:1
      1    2.2%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1    2.2%      LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:472:25
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/application.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    2.2%      LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1  100.0%        Function: ^writeHead node:_http_server:269:19
      1  100.0%          Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^_implicitHeader node:_http_server:264:68
      1    2.2%      LazyCompile: *_addListener node:events:554:22
      1  100.0%        Function: ^addListener node:events:622:58
      1  100.0%          Function: ^Readable.on node:internal/streams/readable:874:33
      1  100.0%            Function: ^socketListenerWrap node:_http_server:1001:37
      1    2.2%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    2.2%      Function: ^shift node:internal/fixed_queue:108:8
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.2%      Function: ^resOnFinish node:_http_server:788:21
      1  100.0%        Function: ^emit node:events:474:44
      1  100.0%          Function: ^onFinish node:_http_outgoing:828:18
      1  100.0%            Function: ^callback node:internal/streams/writable:550:44
      1    2.2%      Function: ^removeAllListeners node:events:753:32
      1  100.0%        Function: ^Readable.removeAllListeners node:internal/streams/readable:922:49
      1  100.0%          Function: ^_dump node:_http_incoming:364:49
      1  100.0%            Function: ^resOnFinish node:_http_server:788:21
      1    2.2%      Function: ^realpathSync node:fs:2412:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    2.2%      Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:247:41
      1  100.0%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^json /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:239:25
      1    2.2%      Function: ^originalurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:65:22
      1  100.0%        Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%          Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    2.2%      Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:267:45
      1  100.0%        Function: ^onStatError /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:416:57
      1  100.0%          Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:732:17
      1  100.0%            Function: ^onstat /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:721:33
      1    2.2%      Function: ^compression /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:59:31
      1  100.0%        LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ^expressInit /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/middleware/init.js:29:30
      1    2.2%      Function: ^_write node:internal/streams/writable:283:16
      1  100.0%        Function: ^Writable.write node:internal/streams/writable:333:36
      1  100.0%          Function: ^_flushOutput node:_http_outgoing:951:63
      1  100.0%            Function: ^_writeRaw node:_http_outgoing:344:19

    102    2.2%  LazyCompile: *randoms file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/services/randomsService.js:7:18
    101   99.0%    Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
    101  100.0%      Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
    101  100.0%        Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
    101  100.0%          Function: ^dispatch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:98:45
    101  100.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49

     75    1.6%  epoll_pwait@@GLIBC_2.6

     55    1.2%  fwrite@@GLIBC_2.2.5
     53   96.4%    /usr/local/lib/nodejs/bin/node
      6   11.3%      LazyCompile: ~realpathSync node:fs:2412:22
      6  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      6  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      6  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      5    9.4%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      5  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      5  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      5  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      4    7.5%      LazyCompile: ~createAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:62:24
      4  100.0%        LazyCompile: ~getAppender /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:48:21
      4  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/index.js:112:41
      4  100.0%            /usr/local/lib/nodejs/bin/node
      3    5.7%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      3  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      3    5.7%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      3  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      3  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      2    3.8%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:134:29
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.8%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.8%      LazyCompile: ~onParseError node:internal/url:551:22
      2  100.0%        /usr/local/lib/nodejs/bin/node
      2  100.0%          LazyCompile: ~URL node:internal/url:620:14
      2  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:966:23
      2    3.8%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2    3.8%      Function: ^fastparse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:95:20
      2  100.0%        LazyCompile: ~parseurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:35:19
      2  100.0%          LazyCompile: ~getPathname /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:532:21
      2  100.0%            LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    1.9%      LazyCompile: ~stringify node:internal/modules/esm/translators:90:19
      1  100.0%        LazyCompile: ~moduleStrategy node:internal/modules/esm/translators:110:56
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:279:28
      1  100.0%            /usr/local/lib/nodejs/bin/node
      1    1.9%      LazyCompile: ~send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:83:15
      1  100.0%        LazyCompile: ~serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.9%      LazyCompile: ~readFile node:internal/fs/promises:786:24
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1    1.9%      LazyCompile: ~patch /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.9%      LazyCompile: ~parseurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:532:21
      1  100.0%          LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
      1    1.9%      LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.9%      LazyCompile: ~nop node:_http_outgoing:86:13
      1  100.0%        Function: ^callback node:internal/streams/writable:550:44
      1  100.0%          Function: ^afterWrite node:internal/streams/writable:487:20
      1  100.0%            Function: ^afterWriteTick node:internal/streams/writable:482:24
      1    1.9%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~construct node:internal/streams/destroy:225:19
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%            LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1    1.9%      LazyCompile: ~log node:internal/console/constructor:359:6
      1  100.0%        /usr/local/lib/nodejs/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1    1.9%      LazyCompile: ~getPathname /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:532:21
      1  100.0%        LazyCompile: ~next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~urlencodedParser /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%            LazyCompile: ~handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1    1.9%      LazyCompile: ~format node:internal/util/inspect:2020:16
      1  100.0%        LazyCompile: ~timestampLevelAndCategory /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%          LazyCompile: ~colouredLayout /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/layouts.js:71:24
      1  100.0%            LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/log4js/lib/appenders/console.js:5:10
      1    1.9%      LazyCompile: ~createHttpErrorConstructor /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:118:37
      1  100.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.9%      LazyCompile: ~createHash node:crypto:129:20
      1  100.0%        LazyCompile: ~entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:272:32
      1    1.9%      LazyCompile: ~Timeout.refresh node:internal/timers:210:37
      1  100.0%        Function: ^_unrefTimer node:net:417:52
      1  100.0%          Function: ^onParserExecute node:_http_server:634:25
      1    1.9%      LazyCompile: ~Socket._writeGeneric node:net:769:42
      1  100.0%        LazyCompile: ~Socket._write node:net:806:35
      1  100.0%          LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:283:16
      1    1.9%      LazyCompile: ~Readable.read node:internal/streams/readable:394:35
      1  100.0%        LazyCompile: ~Socket.read node:net:639:33
      1  100.0%          LazyCompile: ~Socket node:net:283:16
      1  100.0%            LazyCompile: ~onconnection node:net:1544:22
      1    1.9%      LazyCompile: ~<anonymous> node:internal/modules/esm/loader:333:15
      1    1.9%      LazyCompile: ~<anonymous> node:internal/fs/utils:357:35
      1  100.0%        LazyCompile: ~<anonymous> node:internal/fs/utils:668:38
      1  100.0%          LazyCompile: ~realpathSync node:fs:2412:22
      1  100.0%            LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1    1.9%      LazyCompile: ~#createModuleJob node:internal/modules/esm/loader:278:19
      1  100.0%        LazyCompile: ~getModuleJob node:internal/modules/esm/loader:242:21
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1    1.9%      Function: ~<anonymous> node:internal/modules/cjs/helpers:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1    1.9%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.9%      Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/fs-extra/lib/mkdirs/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

